scenario,task,model,effect_type,metric,mean,std
C,placebo_te,GP-CP-Extended,tau_att,att_mae_vs_zero,0.006350893191144136,0.0038610695785617766
C,placebo_te,GP-CP-Extended,tau_att,att_rmse_vs_zero,0.006350893191144136,0.0038610695785617766
C,placebo_te,GP-CP-Extended,tau_att,tau_ci_width_avg_over_cohorts,0.8324202064597829,0.09695401523751186
C,placebo_te,GP-CP-Extended,tau_att,tau_ci_width_std_over_cohorts,0.2871327644771086,0.025998513050272547
C,placebo_te,GP-CP-Extended,tau_att,tau_coverage_avg_over_cohorts,0.9983333333333333,0.002357022603955164
C,placebo_te,GP-CP-Extended,tau_att,tau_mae_avg_over_cohorts,0.1062087670973045,0.025091942654655933
C,placebo_te,GP-CP-Extended,tau_att,tau_rmse_avg_over_cohorts,0.11503166737727266,0.02945797095752985
D,placebo_te,FE+AR,tau_att,att_avg_over_t,-0.09029976171029006,0.2620142214205141
D,placebo_te,FE+AR,tau_att,att_ci_width_avg_over_t,0.6037122969560256,0.05119933246064071
D,placebo_te,FE+AR,tau_att,att_coverage_vs_zero,0.8,0.4472135954999579
D,placebo_te,FE+AR,tau_att,att_mae_vs_zero,0.20883791693325082,0.15597248634452468
D,placebo_te,FE+AR,tau_att,att_rmse_vs_zero,0.20883791693325082,0.15597248634452468
D,placebo_te,FE+AR,tau_att,tau_ci_width_avg_over_cohorts,2.763776215671745,0.2617796338042869
D,placebo_te,FE+AR,tau_att,tau_ci_width_std_over_cohorts,0.0644388440460832,0.01140522308386852
D,placebo_te,FE+AR,tau_att,tau_coverage_avg_over_cohorts,0.8726666666666667,0.003698723503528638
D,placebo_te,FE+AR,tau_att,tau_mae_avg_over_cohorts,0.8034694578847713,0.07635895470347957
D,placebo_te,FE+AR,tau_att,tau_rmse_avg_over_cohorts,0.9338761374695075,0.08764660648890983
D,placebo_te,GP-CP,tau_att,att_avg_over_t,0.0025727505758198826,0.02228730309834135
D,placebo_te,GP-CP,tau_att,att_ci_width_avg_over_t,0.3390980070273021,0.015472593035309465
D,placebo_te,GP-CP,tau_att,att_coverage_vs_zero,1.0,0.0
D,placebo_te,GP-CP,tau_att,att_mae_vs_zero,0.016087464302710415,0.01347180580658493
D,placebo_te,GP-CP,tau_att,att_rmse_vs_zero,0.016087464302710415,0.01347180580658493
D,placebo_te,GP-CP,tau_att,tau_ci_width_avg_over_cohorts,1.2789739611797133,0.08449820701297511
D,placebo_te,GP-CP,tau_att,tau_ci_width_std_over_cohorts,0.15314087643295515,0.018458741935149712
D,placebo_te,GP-CP,tau_att,tau_coverage_avg_over_cohorts,0.4126666666666667,0.01407322122172306
D,placebo_te,GP-CP,tau_att,tau_mae_avg_over_cohorts,0.7779361180075103,0.06917089804318031
D,placebo_te,GP-CP,tau_att,tau_rmse_avg_over_cohorts,0.9024662598326216,0.08032282995300254
D,placebo_te,GP-CP-Extended,tau_att,att_avg_over_t,-0.0010250567137899019,0.007917179642827595
D,placebo_te,GP-CP-Extended,tau_att,att_ci_width_avg_over_t,1.0874766205671318,1.4121154687552306
D,placebo_te,GP-CP-Extended,tau_att,att_coverage_vs_zero,1.0,0.0
D,placebo_te,GP-CP-Extended,tau_att,att_mae_vs_zero,0.006281355023820265,0.003830911629210568
D,placebo_te,GP-CP-Extended,tau_att,att_rmse_vs_zero,0.006281355023820265,0.003830911629210568
D,placebo_te,GP-CP-Extended,tau_att,tau_ci_width_avg_over_cohorts,1.715921351832657,1.8857339175297139
D,placebo_te,GP-CP-Extended,tau_att,tau_ci_width_std_over_cohorts,1.816455633064478,2.5486514748050433
D,placebo_te,GP-CP-Extended,tau_att,tau_coverage_avg_over_cohorts,0.9816666666666667,0.0324946576805754
D,placebo_te,GP-CP-Extended,tau_att,tau_mae_avg_over_cohorts,0.08756661221027393,0.013323350663038882
D,placebo_te,GP-CP-Extended,tau_att,tau_rmse_avg_over_cohorts,0.09814826837710332,0.01675060511102977
